# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384783768000 783 e62b2cb133f856da17a7d78564b5579723ff062a /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$style.class
1384783768000 1130 9aa66d4bbd208a6b19b241230fc3d767216ff43c /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$9.class
1384783768000 665 85927a33d31e0658fa4bd30375377671497fe325 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R.class
1384783767000 7582 03e44e7ac590550885fb01ba1ebbea6af12aff13 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/NotesList.class
1384783768000 1093 8ba7df9dc47c3e99d14dffbb4c1b4e8cb70b878c /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$3.class
1384783767000 8655 67433422626cbb61ffc7624839a08562d54707a8 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/NoteEditor.class
1384783768000 10909 e7ff9cc9ccbd97131ec2fdde34417d7bf3e58a66 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/NotePadProvider.class
1384783768000 712 e1a63754a5e9f486dd017fb448e33788cdaae33d /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$1.class
1384783767000 1588 2256f80555beff4b54498c091ce4900202f2d42d /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/dto/Patient.class
1384783768000 2241 e8bf8d093aef0aa18476a83c63f035ab7eb71624 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/NotesLiveFolder.class
1384783767000 1968 ecf5a6f9a9dda2504659a00b76b24a29ec3c1194 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$1.class
1368782902000 47628 179b5854918b754163613b16adcb9258fd9e0644 /home/yanga/proofOfconcept/myDoc/libs/bugsense3.0.6.jar
1384783768000 1488 18aeb687767a5bc027ef09cc6fb3466400f0c0e1 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$5.class
1384783768000 15965 4aa3ba26bcb9160ce3a6bab36adf9c24c8161b6a /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity.class
1368782902000 40897 03ea9fb3a897db6dfc9bd29fd274a44da9fb3df5 /home/yanga/proofOfconcept/myDoc/libs/imageloader.jar
1384783768000 879 27c870655085935ef0862943334fed05c457024a /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$11.class
1384783767000 1164 4fbbd29f58dfda8fa5756850077ec9a006434d85 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$PatientAdapter$1.class
1384783768000 486 c260341c467e29160a8884ed5f636a40df72489f /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$menu.class
1384783768000 2134 085892256956be51241001ef808fbe7630579b3a /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$FileUplaodAdapter.class
1384783768000 2608 d0ea21d58847c781b7e8aef3c6db20f4699231f3 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$12.class
1382615642000 193968 126d1ea978aa87b87c90f32beac4dc966a318982 /home/yanga/proofOfconcept/myDoc/libs/gson-2.2.3.jar
1384783768000 2597 04f332721aab6974375ba54a9c138715e92f5fa4 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$id.class
1384783768000 1588 0b6b1f2861f826e5f96a65eec084b521076955fa /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$6.class
1382615642000 84729 6cc54fc7764b3147ba4256a4386b4024f7455818 /home/yanga/proofOfconcept/myDoc/libs/volley.jar
1384783767000 2338 31cd1e37b7e3bd011be7e5c6d9a1767a22e7b7a8 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/biz/PreferenceManager.class
1384783767000 923 cd2bced88a885c171ca70a92c5947c9b37dea291 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$2.class
1384783768000 1684 846aace4f5fcbdbb98b713a9e8ea00eb44c79d5b /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/NotePad$Notes.class
1384783768000 493 f6bdc945d28282175a5f62e1689d9c9041f3ac78 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$array.class
1384783767000 6120 605a7695938ba1fb7c2d35b5c9796342ed48980a /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity.class
1384783768000 2498 720f989cc907793192e6cc41b04adc098f3a1379 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/TitleEditor.class
