# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1342006738000 2064 e17458f3fb562c3d686359ab952b4f693cb29d72 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_switch_video_lght.png
1383295814000 2050 3a841aca3f6e54d615166e607816cb5a5b72586b /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_menu_save.png
1384363435000 11959 2710e8ac2761ff5e03bb26a35069ca7d07cbc6dd /home/yanga/proofOfconcept/myDoc/res/layout-large-land/home_base_activity.xml
1382493156000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/yanga/proofOfconcept/myDoc/res/menu/home.xml
1382498119000 350 20d5e38461582794def2cf47af441f826d30bef3 /home/yanga/proofOfconcept/myDoc/res/drawable/bottom_action_bar_backgroud.xml
1383295814000 1457 7dee96cf15739a20ea73b24553a7b2d857610f3c /home/yanga/proofOfconcept/myDoc/res/drawable/ic_menu_delete.png
1382493156000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/yanga/proofOfconcept/myDoc/res/values-sw720dp-land/dimens.xml
1342006726000 1726 184e03542a5ecc2beb9b5d41e0156c689fca262e /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_switch_video_drk.png
1383422790000 389 ea56dfab3fccd126bea37e76bc1dc12f24f46a6d /home/yanga/proofOfconcept/myDoc/res/layout-large-land/big_image_view.xml
1382499492000 334 2ec1d5a3cf8c0de436143371cbb52b95f9426be7 /home/yanga/proofOfconcept/myDoc/res/drawable/metallic_background.xml
1384387274000 1467 0c751ecb5f83ba27465bb3bbfa0d15f1daff25fe /home/yanga/proofOfconcept/myDoc/res/layout-large-land/header_left_menu_view.xml
1381316126000 117 e90380e170335c9ad585bbfedf1186db6e1c1725 /home/yanga/proofOfconcept/myDoc/res/values/envstrings.xml
1384629402000 865 3239fa5d15d33b5c99109bfb700d76a0e0a300a1 /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/available_jobs_view.xml
1368192742000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/drawer_shadow.9.png
1342006728000 1565 232899b6a35293770ad8805dcb4872baa70f0032 /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_switch_camera_drk.png
1383295814000 2093 8947bd85e45486c35534b764f421e41d0a0eecfd /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_menu_revert.png
1342006730000 1240 a23f725134fa34133a066519c5cecf11ba61df1a /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_content_picture.png
1384626946000 3967 56f4d88b658532d5d351a75f4f5e336c2013582c /home/yanga/proofOfconcept/myDoc/res/layout-large-land/existing_patient_base_activity.xml
1383295814000 1597 f4824e3b3b9f1d7a111aa1d644c03e32699e6196 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_menu_compose.png
1383243881000 1234 001718d16b25f7b2c1adac0ac9e1e7057667f751 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_camera_big.png
1382498734000 359 5a295ceb5de5ec7342b3469822d6236bca42ea98 /home/yanga/proofOfconcept/myDoc/res/drawable/button_state.xml
1382493155000 1574 72ab98c47c2d92197200627f459170107db70aa2 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_launcher.png
1383295814000 4871 7402fabd510b62ce63a872c9f9b89e4633ee82ae /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/live_folder_notes.png
1342006738000 2422 9e8b81ab96392e903bb49f3958e16fbcedd01464 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_switch_camera_lght.png
