# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384783766000 2059 70a31aa934e7f732fd95ad9916f37f5797a19885 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_menu_compose.png
1384783766000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_drawer.png
1384783766000 535 7b5b2d37e1a6acd3f1a78d837e18c8bc40ed7554 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_dock_drk.png
1384783766000 1232 4d30b853930ff1885e2941d58ea05dc814052569 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/existing_patient_activity.xml
1384783766000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1384783766000 4076 21a1131efd79e3ce4dccc5c004c6c0c89d25a7a6 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/existing_patient_base_activity.xml
1384783766000 1385 cbe00658ad9d7415b2cbd810f34b0b04609b8328 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-ldpi/app_notes.png
1384783766000 1170 c39ca2635ecf6b9b30569bd0fc3de5d07739001e /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_camera_big.png
1384783766000 963 e2825e76e2d67ca9fb704ec016d3349efb6d533c /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/available_jobs_view.xml
1384783766000 1580 1f0d1ffb4dcdf4d9cf4a22bb91898b5474f7aacb /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_switch_camera_lght.png
1384783766000 494 d42cbd3afa33a3a9940270352815f20381647e26 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/botton_selected.xml
1384783766000 4083 22bd8994e3c312bbbb95dfc70e5ce7a6e58da89b /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/existing_patient_base_activity.xml
1384783766000 758 35e59fc3d2ea19b9a7b047290417dc438422b566 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/left_menu_view.xml
1384783766000 1567 42e127cebcf0aae40e4fc2198e61e5591e1a84aa /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/header_left_menu_view.xml
1384783766000 964 d0a5a97c8c11bc330ae84ce3b8ac40851d5304ae /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/available_jobs_view.xml
1384783766000 497 5edb8d4bccc3cc761ea860ad121cfb0b5f54557c /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout/noteslist_item.xml
1384783766000 1636 65eefd7e28a7474a7c17327b635b9ae8b1587bb8 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384783766000 328 fa9b5ee488374f8e3511aa6f93d85f85362e110e /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_dock_drk.png
1384783766000 2813 3755d3fbc26ae3b5e6e01bf67211bc3d49beadaa /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/patient_view.xml
1384783766000 1826 728d70516a77436a83a3d80b52ccdbf2e478442a /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_menu_revert.png
1384783766000 571 c9ef79d2c7b3655fddae370991bdb22059e81418 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/button_state_gray.xml
1384783766000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_drawer.png
1384783766000 747 5627cc1ea8484b1af92473b30d7ffe470a6959a6 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/menu/editor_options_menu.xml
1384783766000 434 cf7126ee62b7a2346a8ba7384bb0e7bda0b4de51 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/events.png
1384783766000 442 28ba03c7ffd249d5cbf3b8b42e657f275ce4bf43 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/header_menu_background.xml
1384783766000 11946 c80ac2a9d008607a05c1c77ecfc31f4fe105f5eb /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/home_base_activity.xml
1384783766000 620 9edd82c8e20f979f8310acd479b92633b65ae403 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_content_picture.png
1384783766000 217 d174eddf2e4537e52b0dbed2d2b56eb124b22712 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/values-sw720dp-land/values.xml
1384783766000 430 92d2f0cda5ec19086896d796490f096751379fd3 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_dock_drk.png
1384783766000 1765 2c8b4691ae5063ed1c606ee725b09a163523ce23 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-ldpi/live_folder_notes.png
1384783766000 410 30590b784dab493f24aa4b904e870ca1aefa4cef /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/docking_border.xml
1384783766000 4717 6d7e0d601b244dd4f7cda8d5aa6ae8eb20b699ae /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/live_folder_notes.png
1384783766000 1443 40e353e53afadc6a0550747262518b1b69cf7806 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_menu_edit.png
1384783766000 691 017244a333a4a225a410d119b90dfc608da80843 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/full_image.xml
1384783766000 1208 da8889579a20264bb756d9b020fd204ad4154307 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/home_activity.xml
1384783766000 1240 7edbfad180e89cd19e4871bbbc9a62230f781319 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384783766000 7842 d8240a6b02c099403cae0eebb108296f3a628ee3 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/values/values.xml
1384783766000 820 d97d93d76e5e6b90accd9da741ccb9e0bb0c9827 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/menu/list_options_menu.xml
1384783766000 2355 37c62a5dc3f5d80884f6cc4dba6efa5d2fc76624 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384783766000 1214 8ffa6eb17e32e5e62df3dc7dd95d5ae5aab604d1 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/button_amber.xml
1384783766000 2546 8acf865c85326e920533d234e0239d763f193d1c /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/live_folder_notes.png
1384783766000 1201 a04be9386b8722495a8994bfac99731c8a8104a8 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_menu_delete.png
1384783766000 504 2ae18c88bcb8fbe475c9ada1fdd9c0fb0cf81cd6 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/prescription_background.xml
1384783766000 959 f8dfc15c60a1cfcaf7645ae36786d5d291d0e470 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384783766000 2814 497c2617ca57c4af17a68cc318893bec07d570e3 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/patient_view.xml
1384783766000 71 4cc8434261cc6a496137a0a2e6f55c808d9c1f69 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/line_separator.png
1384783766000 1738 4afceea7725d9dac813071ee99751e1aefa6c7a2 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_camera.png
1384783766000 2037 c92b35d7c11b8875d5f7ba244b610865b023824a /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/app_notes.png
1384783766000 426 539c9857a64408bccc2ab5e9bee12a0d0f744048 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_dock.xml
1384783766000 314 5614f01be7babdda9a13da5e2fbc445cb97ddb3c /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_camera.xml
1384783766000 1779 b489e8620d772b9a31369b58c4acee4ebf4204ea /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_menu_save.png
1384783766000 1427 06a69af72f6832e05e98c8258ff5683cf0bdf92a /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/asociates.png
1384783766000 577 9196a383ceb386471e6afa05ae5c5edd1f85ba17 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout/note_editor.xml
1384783766000 423 1b1cf322ffc74e949d8e889e3c12d50d03987d2e /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/metallic_background.xml
1384783766000 286 6faa75ed4ab2462952887e5b5326c2aea94bdc86 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/values-v11/values.xml
1384783766000 447 033ed62301550e73f65bd1639eeec5b883b7c0a6 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/bottom_action_bar_backgroud.xml
1384783766000 505 725a048565801f1f28daf3bb6b59f666c44804b0 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_content_picture.png
1384783766000 482 cd08debb47b18e8f3a6e2c1fdaf83d3f5c0647f7 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/big_image_view.xml
1384783766000 300 263a70ddacfd0d6253f475a45224ebe79f45952a /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/drawer_background.xml
1384783766000 759 bae8dec75e51b0b822423562772149b199ec9951 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/left_menu_view.xml
1384783766000 698 bd2c1247a82ec72702037aae69fb452857c91610 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/file_upload_view.xml
1384783766000 517 cb798cb274b9ef12ac335a2fb77d0da0b2a2c64a /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_dock_lght.png
1384783766000 814 f387a0e7f643b49869d4e90d15ff8903b82ab9ad /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_switch_video_drk.png
1384783766000 2671 a204fd65f9401f1706ed25eb9b3a4bf4e7c28539 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_camera.png
1384783766000 441 d63d1cbcfd49a04038ed97089f8bc8ab808187da /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/button_state.xml
1384783766000 463 12e7e0d7b3b5ed61797fa09d2f28ede8e5867ed8 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/menu/list_context_menu.xml
1384783766000 1162 ea5347af746d3ae66295f5249611ccfd1cdeb1bb /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_camera.png
1384783766000 453 27f64986c32ce5863988dc533d9aaf7520f8dff8 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_switch_camera.xml
1384783766000 702 68053db568506e515599d22e575c143f96d7fd9d /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_content_picture.png
1384783766000 450 aedddf6e8eac8bc40a3bb72048e2d86841d253ea /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_switch_video.xml
1384783766000 842 68b9fd8bb75e632472403885e9404f27d5a8c7c3 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/locations.png
1384783766000 804 2cda78efbed91c5d2cad508aa4c45998109b5e43 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout/custom_toast.xml
1384783766000 1244 3bd1ad8329c4e40127e4423a7fc3da9a39127e99 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_menu_revert.png
1384783766000 2137 769c9d339c7d75c7d360ec33dfd2d02441238b3d /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_menu_edit.png
1384783766000 1516 8ab51bca05ad37e4df46812b6bc5984bc44d13fe /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/toast.9.png
1384783766000 12056 3df48a45779dced264e698674fbe185247ceff8b /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-large-land/home_base_activity.xml
1384783766000 1752 758852d25a63f264034b46287af50a7cc7dc3332 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_menu_delete.png
1384783766000 1308 4aa8e68a09a3a440134aa4ab1de44e2c3d357b32 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_switch_camera_drk.png
1384783766000 1209 3d3bede33dc92ce14f367a8cd5c835f9113969e5 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/home_activity.xml
1384783766000 1207 53986b659227ffe0906db62e5811a2bf8fe9e0d9 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/button_green.xml
1384783766000 314 545caa90aee61dac7211f9d03ac13fe1635a9fdd /home/yanga/proofOfconcept/myDoc/build/res/all/debug/menu/home.xml
